City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,80.65,61,33,"{'speed': 11.5, 'deg': 90}",CK,200
1,yellowknife,62.456,-114.3525,43.83,70,14,"{'speed': 3.69, 'deg': 122, 'gust': 4.81}",CA,200
2,atuona,-9.8,-139.0333,81.45,77,18,"{'speed': 14.58, 'deg': 93, 'gust': 14.41}",PF,200
3,bonavista,48.6499,-53.1147,33.46,97,100,"{'speed': 19.62, 'deg': 0, 'gust': 31.45}",CA,200
4,ketchikan,55.3422,-131.6461,46.87,87,100,"{'speed': 12.66, 'deg': 120}",US,200
5,luganville,-15.5333,167.1667,82.38,74,55,"{'speed': 5.21, 'deg': 145, 'gust': 6.38}",VU,200
6,alofi,-19.0595,-169.9187,78.31,65,3,"{'speed': 14.38, 'deg': 94, 'gust': 14.25}",NU,200
7,antofagasta,-23.65,-70.4,65.48,82,7,"{'speed': 5.01, 'deg': 211, 'gust': 5.99}",CL,200
8,codrington,-38.2667,141.9667,53.44,81,0,"{'speed': 6.64, 'deg': 352, 'gust': 10.56}",AU,200
9,bredasdorp,-34.5322,20.0403,64.62,82,100,"{'speed': 6.31, 'deg': 316, 'gust': 9.98}",ZA,200
10,matay,28.419,30.7792,71.58,34,17,"{'speed': 15.93, 'deg': 5, 'gust': 26.73}",EG,200
11,margate,51.3813,1.3862,47.89,89,99,"{'speed': 7, 'deg': 354, 'gust': 10}",GB,200
12,punta arenas,-53.15,-70.9167,44.71,65,0,"{'speed': 6.91, 'deg': 340}",CL,200
13,mar del plata,-38.0023,-57.5575,62.94,90,4,"{'speed': 3.44, 'deg': 100}",AR,200
14,kavieng,-2.5744,150.7967,80.92,78,100,"{'speed': 4.07, 'deg': 70, 'gust': 7.23}",PG,200
15,bluff,-46.6,168.3333,52.81,66,56,"{'speed': 25.75, 'deg': 238, 'gust': 33.11}",NZ,200
16,beringovskiy,63.05,179.3167,25.72,88,100,"{'speed': 14.14, 'deg': 113, 'gust': 18.66}",RU,200
17,alto araguaia,-17.3147,-53.2153,71.53,82,80,"{'speed': 3.78, 'deg': 66, 'gust': 4.07}",BR,200
18,leningradskiy,69.3833,178.4167,3.47,88,28,"{'speed': 15.95, 'deg': 113, 'gust': 25.61}",RU,200
19,cape town,-33.9258,18.4232,65.37,92,75,"{'speed': 16.11, 'deg': 350}",ZA,200
20,hithadhoo,-0.6,73.0833,83.1,76,97,"{'speed': 5.32, 'deg': 294, 'gust': 6.06}",MV,200
21,grand gaube,-20.0064,57.6608,77.4,81,84,"{'speed': 5.01, 'deg': 64, 'gust': 8.99}",MU,200
22,killybegs,54.6333,-8.45,46.2,77,100,"{'speed': 12.84, 'deg': 18, 'gust': 17.58}",IE,200
23,vaini,-21.2,-175.2,82.56,69,40,"{'speed': 12.66, 'deg': 90}",TO,200
24,albany,42.6001,-73.9662,53.64,86,97,"{'speed': 6.49, 'deg': 357, 'gust': 12.68}",US,200
25,cherskiy,68.75,161.3,32.13,68,100,"{'speed': 4.43, 'deg': 78, 'gust': 4.32}",RU,200
26,puerto ayacucho,5.6639,-67.6236,83.71,71,84,"{'speed': 1.16, 'deg': 147, 'gust': 3.24}",VE,200
27,shache,38.4167,77.2406,57.7,29,0,"{'speed': 6.55, 'deg': 317, 'gust': 6.85}",CN,200
28,noyon,49.5833,3.0,45.25,93,40,"{'speed': 7.9, 'deg': 233, 'gust': 24.76}",FR,200
29,bonoua,5.2741,-3.595,83.82,91,72,"{'speed': 4.45, 'deg': 212, 'gust': 9.95}",CI,200
30,port lincoln,-34.7333,135.8667,63.55,61,0,"{'speed': 9.37, 'deg': 24, 'gust': 15.55}",AU,200
31,kailua,21.4022,-157.7394,84.18,65,0,"{'speed': 8.05, 'deg': 70}",US,200
32,georgetown,5.4112,100.3354,78.73,93,20,"{'speed': 5.01, 'deg': 70, 'gust': 0}",MY,200
33,mahebourg,-20.4081,57.7,77.29,88,40,"{'speed': 4.61, 'deg': 10}",MU,200
34,east london,-33.0153,27.9116,68.22,62,100,"{'speed': 7.78, 'deg': 19, 'gust': 11.1}",ZA,200
35,esperance,-33.8667,121.9,67.69,40,68,"{'speed': 18.59, 'deg': 351, 'gust': 37.2}",AU,200
36,oranjemund,-28.55,16.4333,60.04,78,100,"{'speed': 4.29, 'deg': 214, 'gust': 5.28}",,200
37,jamestown,42.097,-79.2353,43.02,66,100,"{'speed': 10.36, 'deg': 260}",US,200
38,birao,10.2849,22.7882,79.0,64,100,"{'speed': 12.48, 'deg': 199, 'gust': 25.48}",CF,200
39,hermanus,-34.4187,19.2345,65.8,91,100,"{'speed': 8.75, 'deg': 342, 'gust': 13.85}",ZA,200
40,ambilobe,-13.2,49.05,73.38,96,4,"{'speed': 2.82, 'deg': 102, 'gust': 3.42}",MG,200
41,neiafu,-18.65,-173.9833,81.28,78,40,"{'speed': 9.22, 'deg': 100}",TO,200
42,port alfred,-33.5906,26.891,69.42,66,97,"{'speed': 7.85, 'deg': 20, 'gust': 9.6}",ZA,200
43,ribeira grande,38.5167,-28.7,62.78,93,100,"{'speed': 14, 'deg': 164, 'gust': 21}",PT,200
44,iqaluit,63.7506,-68.5145,33.53,93,100,"{'speed': 10.36, 'deg': 150}",CA,200
45,vao,-22.6667,167.4833,77.52,77,52,"{'speed': 10.92, 'deg': 210, 'gust': 10.78}",NC,200
46,port elizabeth,-33.918,25.5701,69.1,84,100,"{'speed': 2.33, 'deg': 59, 'gust': 3.29}",ZA,200
47,upernavik,72.7868,-56.1549,32.16,98,100,"{'speed': 8.93, 'deg': 175, 'gust': 15.28}",GL,200
48,busselton,-33.65,115.3333,56.57,73,100,"{'speed': 13.49, 'deg': 242, 'gust': 25.57}",AU,200
49,khatanga,71.9667,102.5,-0.71,99,71,"{'speed': 5.12, 'deg': 59, 'gust': 4.85}",RU,200
50,hambantota,6.1241,81.1185,77.34,100,20,"{'speed': 2.3, 'deg': 0}",LK,200
51,vitim,59.4511,112.5578,22.57,95,100,"{'speed': 3.85, 'deg': 182, 'gust': 6.62}",RU,200
52,ushuaia,-54.8,-68.3,44.26,57,20,"{'speed': 6.91, 'deg': 330}",AR,200
53,serenje,-13.2325,30.2352,60.39,94,89,"{'speed': 2.3, 'deg': 96, 'gust': 2.37}",ZM,200
54,umm kaddadah,13.6017,26.6876,82.47,27,36,"{'speed': 4.54, 'deg': 200, 'gust': 5.23}",SD,200
55,longyearbyen,78.2186,15.6401,13.84,79,40,"{'speed': 6.91, 'deg': 100}",SJ,200
56,faya,18.3851,42.4509,59.52,57,32,"{'speed': 3.27, 'deg': 140, 'gust': 4.16}",SA,200
57,arraial do cabo,-22.9661,-42.0278,71.46,78,0,"{'speed': 2.3, 'deg': 90}",BR,200
58,coihaique,-45.5752,-72.0662,54.21,71,75,"{'speed': 4.61, 'deg': 240}",CL,200
59,saint-augustin,51.226,-58.6502,40.1,75,3,"{'speed': 11.34, 'deg': 89, 'gust': 16.31}",CA,200
60,chokurdakh,70.6333,147.9167,21.96,95,100,"{'speed': 7.96, 'deg': 46, 'gust': 13.78}",RU,200
61,kalmunai,7.4167,81.8167,81.32,78,100,"{'speed': 3.22, 'deg': 198, 'gust': 4.25}",LK,200
62,rikitea,-23.1203,-134.9692,79.14,87,100,"{'speed': 14.81, 'deg': 300, 'gust': 19.98}",PF,200
63,barrow,71.2906,-156.7887,6.82,72,75,"{'speed': 12.66, 'deg': 10}",US,200
64,katsuura,35.1333,140.3,51.57,85,100,"{'speed': 19.24, 'deg': 57, 'gust': 22.44}",JP,200
65,mascote,-15.5631,-39.3025,71.55,99,83,"{'speed': 3.24, 'deg': 192, 'gust': 17.22}",BR,200
66,vestmanna,62.1564,-7.1664,32.92,75,100,"{'speed': 14.97, 'deg': 30}",FO,200
67,savinskiy,62.9342,40.1361,29.19,91,98,"{'speed': 3.47, 'deg': 103, 'gust': 9.53}",RU,200
68,asau,46.4333,26.4,45.52,83,86,"{'speed': 3.02, 'deg': 262, 'gust': 2.75}",RO,200
69,kapaa,22.0752,-159.319,80.58,77,20,"{'speed': 5.75, 'deg': 110}",US,200
70,havre-saint-pierre,50.2334,-63.5986,37.67,84,81,"{'speed': 10.63, 'deg': 112, 'gust': 13.82}",CA,200
71,saint-philippe,-21.3585,55.7679,78.39,74,100,"{'speed': 6.29, 'deg': 307, 'gust': 8.21}",RE,200
72,shangrao,28.4532,117.9686,57.02,97,100,"{'speed': 5.08, 'deg': 232, 'gust': 9.86}",CN,200
73,hobart,-42.8794,147.3294,48.27,82,0,"{'speed': 8.05, 'deg': 290}",AU,200
74,san rafael,-34.6177,-68.3301,65.55,48,5,"{'speed': 3.91, 'deg': 59, 'gust': 4.7}",AR,200
75,souris,49.6172,-100.2612,42.75,64,97,"{'speed': 5.86, 'deg': 24, 'gust': 7.09}",CA,200
76,tura,25.5198,90.2201,64.2,74,22,"{'speed': 2.89, 'deg': 95, 'gust': 3.06}",IN,200
77,xian,34.2583,108.9286,37.0,99,100,"{'speed': 1.86, 'deg': 80, 'gust': 1.68}",CN,200
78,carnarvon,-24.8667,113.6333,71.92,74,100,"{'speed': 12.48, 'deg': 169, 'gust': 16.71}",AU,200
79,tessalit,20.1986,1.0114,83.53,13,3,"{'speed': 6.31, 'deg': 356, 'gust': 6.55}",ML,200
80,smoky lake,54.1169,-112.4686,48.94,51,100,"{'speed': 16.71, 'deg': 144, 'gust': 22.21}",CA,200
81,qaanaaq,77.484,-69.3632,11.43,92,94,"{'speed': 1.28, 'deg': 30, 'gust': 1.34}",GL,200
82,vytegra,61.0064,36.4481,38.88,97,68,"{'speed': 4.41, 'deg': 140, 'gust': 7.54}",RU,200
83,norman wells,65.282,-126.8329,15.12,83,100,"{'speed': 9.51, 'deg': 294, 'gust': 10.42}",CA,200
84,fortuna,40.5982,-124.1573,57.65,82,100,"{'speed': 5.99, 'deg': 309, 'gust': 14}",US,200
85,kawalu,-7.3817,108.2082,72.37,98,90,"{'speed': 1.83, 'deg': 15, 'gust': 1.99}",ID,200
86,charters towers,-20.1,146.2667,67.93,78,99,"{'speed': 12.21, 'deg': 132, 'gust': 20.85}",AU,200
87,lebu,-37.6167,-73.65,54.84,82,0,"{'speed': 12.95, 'deg': 185, 'gust': 18.79}",CL,200
88,hilo,19.7297,-155.09,87.28,70,40,"{'speed': 16.11, 'deg': 130}",US,200
89,eureka,40.8021,-124.1637,61.66,80,100,"{'speed': 11.01, 'deg': 39, 'gust': 15.01}",US,200
90,lima,-12.0432,-77.0282,75.45,73,40,"{'speed': 17.27, 'deg': 170}",PE,200
91,mandan,46.8267,-100.8896,49.98,30,40,"{'speed': 13.8, 'deg': 30, 'gust': 18.41}",US,200
92,nadym,65.5333,72.5167,33.82,98,100,"{'speed': 13.49, 'deg': 157, 'gust': 23.53}",RU,200
93,mataura,-46.1927,168.8643,52.48,90,98,"{'speed': 9.64, 'deg': 256, 'gust': 26.78}",NZ,200
94,thai binh,20.45,106.3333,75.97,96,73,"{'speed': 6.26, 'deg': 144, 'gust': 14.03}",VN,200
95,sitka,57.0531,-135.33,51.69,62,75,"{'speed': 4.61, 'deg': 250}",US,200
96,tortoli,39.9256,9.6572,60.19,65,77,"{'speed': 6.35, 'deg': 297, 'gust': 6.53}",IT,200
97,ishigaki,24.3448,124.1572,73.74,80,74,"{'speed': 9.84, 'deg': 81, 'gust': 9.69}",JP,200
98,krutinka,56.0055,71.5113,44.31,88,96,"{'speed': 10.42, 'deg': 291, 'gust': 20.31}",RU,200
99,saldanha,-33.0117,17.9442,61.43,97,100,"{'speed': 10.07, 'deg': 16, 'gust': 16.17}",ZA,200
100,sloboda,51.1421,40.3021,49.39,83,84,"{'speed': 5.35, 'deg': 94, 'gust': 6.11}",RU,200
101,bethel,41.3712,-73.414,60.94,69,0,"{'speed': 6.91, 'deg': 340}",US,200
102,avera,33.194,-82.5271,75.54,37,31,"{'speed': 7.29, 'deg': 308, 'gust': 9.33}",US,200
103,sechura,-5.5569,-80.8222,79.23,79,100,"{'speed': 9.17, 'deg': 282, 'gust': 10.54}",PE,200
104,cayenne,4.9333,-52.3333,77.04,94,0,"{'speed': 3.44, 'deg': 100}",GF,200
105,balsas,-7.5325,-46.0356,80.2,62,89,"{'speed': 1.79, 'deg': 255, 'gust': 3.04}",BR,200
106,pisco,-13.7,-76.2167,77.05,69,0,"{'speed': 17.27, 'deg': 220}",PE,200
107,saint-pierre,-21.3393,55.4781,78.48,73,0,"{'speed': 5.75, 'deg': 360}",RE,200
108,klaksvik,62.2266,-6.589,34.72,64,100,"{'speed': 25.19, 'deg': 20, 'gust': 25.32}",FO,200
109,chuy,-33.6971,-53.4616,65.1,88,100,"{'speed': 8.12, 'deg': 83, 'gust': 17.98}",UY,200
110,geraldton,-28.7667,114.6,68.41,64,40,"{'speed': 10.36, 'deg': 250}",AU,200
111,howard springs,-12.497,131.047,75.11,82,30,"{'speed': 7.18, 'deg': 109, 'gust': 24.38}",AU,200
112,yulara,-25.2406,130.9889,59.56,39,3,"{'speed': 9.69, 'deg': 101, 'gust': 16.87}",AU,200
113,san patricio,28.017,-97.5169,69.84,86,100,"{'speed': 10.54, 'deg': 61, 'gust': 15.03}",US,200
114,santa maria,-29.6842,-53.8069,68.0,52,100,"{'speed': 6.15, 'deg': 106, 'gust': 16.73}",BR,200
115,ixtapa,20.7,-105.2,79.83,74,75,"{'speed': 12.66, 'deg': 210}",MX,200
116,severo-kurilsk,50.6789,156.125,32.16,89,88,"{'speed': 15.64, 'deg': 273, 'gust': 22.84}",RU,200
117,half moon bay,37.4636,-122.4286,74.88,80,100,"{'speed': 27.63, 'deg': 280, 'gust': 37.98}",US,200
118,kaitangata,-46.2817,169.8464,49.93,65,58,"{'speed': 14.79, 'deg': 264, 'gust': 31.56}",NZ,200
119,petatlan,17.5167,-101.2667,87.6,53,7,"{'speed': 7.2, 'deg': 217, 'gust': 5.66}",MX,200
120,tiznit,29.5833,-9.5,67.73,61,33,"{'speed': 0.36, 'deg': 8, 'gust': 1.5}",MA,200
121,petrozavodsk,61.7849,34.3469,29.66,86,94,"{'speed': 2.24, 'deg': 0}",RU,200
122,kamen-na-obi,53.7884,81.3423,45.63,57,100,"{'speed': 11.81, 'deg': 133, 'gust': 29.91}",RU,200
123,saskylakh,71.9167,114.0833,2.53,100,96,"{'speed': 4.54, 'deg': 151, 'gust': 4.32}",RU,200
124,bilma,18.6853,12.9164,86.43,6,52,"{'speed': 7.56, 'deg': 342, 'gust': 7.67}",NE,200
125,victoria,22.2855,114.1577,75.43,89,66,"{'speed': 10, 'deg': 90}",HK,200
126,parainen,60.3067,22.301,50.45,74,100,"{'speed': 14.54, 'deg': 165, 'gust': 33.15}",FI,200
127,rundu,-17.9333,19.7667,77.22,43,100,"{'speed': 6.13, 'deg': 32, 'gust': 14.03}",,200
128,new norfolk,-42.7826,147.0587,47.91,65,8,"{'speed': 3.22, 'deg': 301, 'gust': 5.84}",AU,200
129,kamenka,51.3223,42.7678,50.14,79,99,"{'speed': 6.35, 'deg': 104, 'gust': 8.93}",RU,200
130,novichikha,52.204,81.3877,38.21,68,97,"{'speed': 13.76, 'deg': 157, 'gust': 38.61}",RU,200
131,abrantes,39.4667,-8.2,60.42,82,36,"{'speed': 6.08, 'deg': 318, 'gust': 18.16}",PT,200
132,derzhavinsk,51.1,66.3167,47.73,78,36,"{'speed': 9.51, 'deg': 305, 'gust': 19.1}",KZ,200
133,cidreira,-30.1811,-50.2056,70.99,80,78,"{'speed': 14.07, 'deg': 68, 'gust': 23.76}",BR,200
134,komsomolskiy,40.4272,71.7189,59.72,41,71,"{'speed': 6.91, 'deg': 150}",UZ,200
135,namibe,-15.1961,12.1522,75.49,67,82,"{'speed': 10, 'deg': 199, 'gust': 12.03}",AO,200
136,hanna,51.6334,-111.9018,51.35,43,100,"{'speed': 19.48, 'deg': 145, 'gust': 23.09}",CA,200
137,taoudenni,22.6783,-3.9836,87.33,9,0,"{'speed': 5.19, 'deg': 330, 'gust': 5.3}",ML,200
138,thompson,55.7435,-97.8558,31.66,89,88,"{'speed': 4.72, 'deg': 28, 'gust': 7.54}",CA,200
139,tasiilaq,65.6145,-37.6368,33.96,91,100,"{'speed': 5.99, 'deg': 67, 'gust': 7.76}",GL,200
140,nikolskoye,59.7035,30.7861,56.8,66,45,"{'speed': 7.27, 'deg': 184, 'gust': 24.54}",RU,200
141,salalah,17.0151,54.0924,82.49,78,0,"{'speed': 2.3, 'deg': 0}",OM,200
142,castro,-24.7911,-50.0119,56.43,79,0,"{'speed': 3.71, 'deg': 94, 'gust': 3.69}",BR,200
143,laguna,38.421,-121.4238,82.38,39,0,"{'speed': 10.36, 'deg': 280}",US,200
144,cabo san lucas,22.8909,-109.9124,93.51,21,20,"{'speed': 16.11, 'deg': 90}",MX,200
145,guerrero negro,27.9769,-114.0611,68.5,59,10,"{'speed': 15.97, 'deg': 313, 'gust': 14.67}",MX,200
146,butaritari,3.0707,172.7902,82.74,79,56,"{'speed': 16.49, 'deg': 88, 'gust': 19.04}",KI,200
147,belyy yar,53.6039,91.3903,24.69,68,0,"{'speed': 2.24, 'deg': 150}",RU,200
148,acari,-15.4311,-74.6158,78.67,61,2,"{'speed': 7.31, 'deg': 186, 'gust': 6.6}",PE,200
149,rio grande,-32.035,-52.0986,69.91,87,100,"{'speed': 10.8, 'deg': 94, 'gust': 20.13}",BR,200
150,moose factory,51.2585,-80.6094,33.78,80,100,"{'speed': 6.91, 'deg': 290}",CA,200
151,lorengau,-2.0226,147.2712,81.09,81,100,"{'speed': 2.89, 'deg': 102, 'gust': 3.31}",PG,200
152,tuatapere,-46.1333,167.6833,47.62,77,96,"{'speed': 13.69, 'deg': 253, 'gust': 24.9}",NZ,200
153,pangnirtung,66.1451,-65.7125,34.52,90,99,"{'speed': 2.13, 'deg': 139, 'gust': 2.13}",CA,200
154,polunochnoye,60.8697,60.4153,27.19,72,7,"{'speed': 6.8, 'deg': 286, 'gust': 17.11}",RU,200
155,oranjestad,12.524,-70.027,79.07,78,77,"{'speed': 7.76, 'deg': 12, 'gust': 7.87}",AW,200
156,fort collins,40.5853,-105.0844,58.17,33,0,"{'speed': 7, 'deg': 193, 'gust': 8.99}",US,200
157,narsaq,60.9167,-46.05,39.42,76,96,"{'speed': 1.88, 'deg': 359, 'gust': 2.44}",GL,200
158,manzhouli,49.6,117.4333,33.62,27,98,"{'speed': 8.3, 'deg': 275, 'gust': 22.32}",CN,200
159,balkhash,46.844,74.9804,50.16,48,70,"{'speed': 7.7, 'deg': 143, 'gust': 7.87}",KZ,200
160,puerto ayora,-0.7393,-90.3518,85.96,87,59,"{'speed': 8.01, 'deg': 162, 'gust': 15.99}",EC,200
161,dikson,73.5069,80.5464,33.67,86,99,"{'speed': 18.81, 'deg': 154, 'gust': 25.84}",RU,200
162,ibra,22.6906,58.5334,76.51,58,85,"{'speed': 4.97, 'deg': 154, 'gust': 6.08}",OM,200
163,kodiak,57.79,-152.4072,38.71,38,0,"{'speed': 17.27, 'deg': 310, 'gust': 26.46}",US,200
164,kahului,20.8947,-156.47,84.22,61,20,"{'speed': 11.01, 'deg': 78, 'gust': 14}",US,200
165,itatskiy,56.07,89.0369,34.79,75,100,"{'speed': 5.82, 'deg': 156, 'gust': 9.04}",RU,200
166,saint george,37.1041,-113.5841,77.95,22,75,"{'speed': 9.22, 'deg': 300}",US,200
167,kavaratti,10.5669,72.642,83.12,72,77,"{'speed': 10.92, 'deg': 336, 'gust': 11.36}",IN,200
168,mende,44.6667,3.5,38.89,95,99,"{'speed': 8.86, 'deg': 267, 'gust': 21.94}",FR,200
169,port hardy,50.6996,-127.4199,45.72,89,100,"{'speed': 6.93, 'deg': 183, 'gust': 10.83}",CA,200
170,naze,28.3667,129.4833,66.58,80,38,"{'speed': 13.6, 'deg': 63, 'gust': 16.64}",JP,200
171,kieta,-6.2167,155.6333,83.17,78,37,"{'speed': 2.46, 'deg': 90, 'gust': 4.21}",PG,200
172,cockburn town,21.4612,-71.1419,73.36,73,40,"{'speed': 0, 'deg': 0}",TC,200
173,horizontina,-27.6258,-54.3078,71.13,48,79,"{'speed': 6.98, 'deg': 84, 'gust': 18.21}",BR,200
174,tocopilla,-22.092,-70.1979,69.1,79,12,"{'speed': 5.86, 'deg': 214, 'gust': 7.54}",CL,200
175,kushalgarh,23.199,74.4507,77.36,12,0,"{'speed': 5.03, 'deg': 351, 'gust': 5.39}",IN,200
176,aden,12.7794,45.0367,81.64,80,40,"{'speed': 15.55, 'deg': 80, 'gust': 19.53}",YE,200
177,constitucion,-35.3333,-72.4167,56.46,82,9,"{'speed': 8.95, 'deg': 221, 'gust': 11.23}",CL,200
178,galle,6.0367,80.217,80.85,83,100,"{'speed': 1.45, 'deg': 268, 'gust': 3.56}",LK,200
179,ostrovnoy,68.0531,39.5131,22.28,77,9,"{'speed': 21.65, 'deg': 261, 'gust': 38.5}",RU,200
180,provideniya,64.3833,-173.3,21.36,68,20,"{'speed': 15.99, 'deg': 350, 'gust': 0}",RU,200
181,gobabis,-22.45,18.9667,77.61,37,100,"{'speed': 4.63, 'deg': 119, 'gust': 5.97}",,200
182,shu,43.5983,73.7614,53.37,51,48,"{'speed': 9.01, 'deg': 160, 'gust': 11.5}",KZ,200
183,havelock,34.8791,-76.9013,73.98,51,0,"{'speed': 10.36, 'deg': 140}",US,200
184,vila franca do campo,37.7167,-25.4333,64.81,95,92,"{'speed': 15.21, 'deg': 185, 'gust': 29.42}",PT,200
185,caluquembe,-13.7833,14.6833,64.06,76,63,"{'speed': 3.56, 'deg': 353, 'gust': 3.58}",AO,200
186,okha,53.5739,142.9478,29.62,79,35,"{'speed': 20.98, 'deg': 288, 'gust': 35.21}",RU,200
187,innisfail,-17.5333,146.0333,72.18,88,100,"{'speed': 15.12, 'deg': 133, 'gust': 24.74}",AU,200
188,palasa,18.7667,84.4167,76.03,74,3,"{'speed': 4.45, 'deg': 266, 'gust': 4.99}",IN,200
189,genhe,50.7833,121.5167,23.18,65,17,"{'speed': 2.39, 'deg': 182, 'gust': 3.85}",CN,200
190,sur,22.5667,59.5289,83.57,55,97,"{'speed': 10.78, 'deg': 223, 'gust': 13.4}",OM,200
