City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,lielvarde,56.7207,24.8074,55.42,68,1,"{'speed': 8.55, 'deg': 173, 'gust': 26.57}",LV,200
192,tuy hoa,13.0833,109.3,74.03,91,9,"{'speed': 3.94, 'deg': 259, 'gust': 3.69}",VN,200
193,henties bay,-22.116,14.2845,64.87,73,76,"{'speed': 3.24, 'deg': 289, 'gust': 4.63}",,200
194,yumen,40.2833,97.2,47.73,47,97,"{'speed': 22.41, 'deg': 267, 'gust': 35.81}",CN,200
195,los llanos de aridane,28.6585,-17.9182,62.35,92,20,"{'speed': 13.8, 'deg': 10}",ES,200
196,port macquarie,-31.4333,152.9167,62.89,80,82,"{'speed': 10.94, 'deg': 152, 'gust': 17.11}",AU,200
197,ponta do sol,32.6667,-17.1,65.71,76,98,"{'speed': 2.84, 'deg': 53, 'gust': 3.98}",PT,200
198,raudeberg,61.9875,5.1352,39.87,64,100,"{'speed': 34.45, 'deg': 36, 'gust': 39.06}",NO,200
199,makakilo city,21.3469,-158.0858,82.72,64,0,"{'speed': 10.36, 'deg': 140}",US,200
200,lavrentiya,65.5833,-171.0,18.16,69,2,"{'speed': 5.48, 'deg': 35, 'gust': 7.4}",RU,200
201,alice springs,-23.7,133.8833,49.55,81,0,"{'speed': 4.79, 'deg': 122, 'gust': 7.4}",AU,200
202,tiksi,71.6872,128.8694,11.1,96,80,"{'speed': 3.83, 'deg': 296, 'gust': 3.98}",RU,200
203,roald,62.5833,6.1333,39.9,81,75,"{'speed': 20.71, 'deg': 40}",NO,200
204,fuyu,45.1833,124.8167,37.65,21,0,"{'speed': 8.68, 'deg': 226, 'gust': 22.35}",CN,200
205,byron bay,-28.65,153.6167,71.37,63,89,"{'speed': 18.05, 'deg': 136, 'gust': 24.27}",AU,200
206,lasa,46.6166,10.7002,51.69,97,100,"{'speed': 3.29, 'deg': 171, 'gust': 4.09}",IT,200
207,mareeba,-17.0,145.4333,74.44,86,97,"{'speed': 6.67, 'deg': 99, 'gust': 23.51}",AU,200
208,olafsvik,64.8945,-23.7142,37.36,53,97,"{'speed': 7.34, 'deg': 13, 'gust': 7.02}",IS,200
209,celestun,20.8667,-90.4,87.33,61,3,"{'speed': 14.56, 'deg': 19, 'gust': 17.58}",MX,200
210,adrar,20.5022,-10.0711,79.81,20,0,"{'speed': 10.4, 'deg': 12, 'gust': 14.63}",MR,200
211,san joaquin,37.9333,-121.3011,80.19,48,0,"{'speed': 5.75, 'deg': 0}",US,200
212,deputatskiy,69.3,139.9,16.56,93,100,"{'speed': 3.44, 'deg': 334, 'gust': 4.25}",RU,200
213,vannes,47.8333,-2.5,47.01,93,4,"{'speed': 11.05, 'deg': 271, 'gust': 26.42}",FR,200
214,hobyo,5.3505,48.5268,83.68,76,100,"{'speed': 12.93, 'deg': 121, 'gust': 14.54}",SO,200
215,cap malheureux,-19.9842,57.6142,77.47,81,85,"{'speed': 5.99, 'deg': 77, 'gust': 8.99}",MU,200
216,semikarakorsk,47.5194,40.8112,46.96,83,7,"{'speed': 2.8, 'deg': 79, 'gust': 2.84}",RU,200
217,pacific grove,36.6177,-121.9166,72.39,83,100,"{'speed': 11.5, 'deg': 270}",US,200
218,ahipara,-35.1667,173.1667,62.04,74,97,"{'speed': 19.98, 'deg': 188, 'gust': 26.75}",NZ,200
219,elizabeth city,36.2946,-76.2511,73.42,40,0,"{'speed': 8.05, 'deg': 280}",US,200
220,bengkulu,-3.8004,102.2655,76.77,86,23,"{'speed': 3.91, 'deg': 64, 'gust': 4.16}",ID,200
221,amahai,-3.3333,128.9167,78.73,85,37,"{'speed': 4.23, 'deg': 346, 'gust': 4.27}",ID,200
222,bowen,-20.0167,148.2333,77.58,70,100,"{'speed': 22.17, 'deg': 130, 'gust': 29.57}",AU,200
223,pevek,69.7008,170.3133,29.86,70,1,"{'speed': 5.17, 'deg': 127, 'gust': 9.73}",RU,200
224,prince rupert,54.3161,-130.3201,48.65,80,100,"{'speed': 3.56, 'deg': 148, 'gust': 5.99}",CA,200
225,clyde river,70.4692,-68.5914,16.03,86,75,"{'speed': 10.36, 'deg': 340}",CA,200
226,talnakh,69.4865,88.3972,31.21,91,95,"{'speed': 7.78, 'deg': 114, 'gust': 7.2}",RU,200
227,kirakira,-10.4544,161.9205,84.07,75,28,"{'speed': 6.78, 'deg': 109, 'gust': 8.55}",SB,200
228,padra,22.2333,73.0833,80.17,48,1,"{'speed': 2.73, 'deg': 294, 'gust': 4.32}",IN,200
229,chhapra,25.7667,84.75,73.38,48,51,"{'speed': 10.74, 'deg': 105, 'gust': 19.93}",IN,200
230,srednekolymsk,67.45,153.6833,31.23,83,97,"{'speed': 15.66, 'deg': 65, 'gust': 24.16}",RU,200
231,simao,22.7886,100.9748,63.03,49,12,"{'speed': 0.78, 'deg': 106, 'gust': 1.03}",CN,200
232,muros,42.7762,-9.0603,62.1,87,96,"{'speed': 4.83, 'deg': 206, 'gust': 6.4}",ES,200
233,kosai,34.7105,137.5316,58.86,44,35,"{'speed': 4.32, 'deg': 8, 'gust': 4.92}",JP,200
234,nanortalik,60.1432,-45.2371,33.57,85,91,"{'speed': 5.73, 'deg': 307, 'gust': 8.59}",GL,200
235,hasaki,35.7333,140.8333,54.21,59,100,"{'speed': 19.01, 'deg': 39, 'gust': 19.48}",JP,200
236,mount gambier,-37.8333,140.7667,52.61,82,0,"{'speed': 5.19, 'deg': 19, 'gust': 13.71}",AU,200
237,belaya gora,68.5333,146.4167,22.51,93,100,"{'speed': 11.21, 'deg': 8, 'gust': 17.02}",RU,200
238,caucaia,-3.7361,-38.6531,84.15,65,0,"{'speed': 8.05, 'deg': 90}",BR,200
239,clarence town,-32.5833,151.7833,70.86,84,98,"{'speed': 3.4, 'deg': 117, 'gust': 13.18}",AU,200
240,kaharlyk,49.8623,30.8282,48.74,72,52,"{'speed': 3.06, 'deg': 154, 'gust': 3.2}",UA,200
241,luderitz,-26.6481,15.1594,66.02,48,100,"{'speed': 4.09, 'deg': 225, 'gust': 7.67}",,200
242,conde,-7.2597,-34.9075,80.06,78,0,"{'speed': 6.91, 'deg': 140}",BR,200
243,bera,24.0833,89.6167,72.59,74,7,"{'speed': 6.46, 'deg': 93, 'gust': 8.28}",BD,200
244,lagoa,39.05,-27.9833,61.38,94,100,"{'speed': 15.99, 'deg': 171, 'gust': 21.03}",PT,200
245,yar-sale,66.8333,70.8333,31.87,98,100,"{'speed': 14.52, 'deg': 184, 'gust': 22.86}",RU,200
246,malanje,-9.5402,16.341,65.48,96,88,"{'speed': 1.81, 'deg': 33, 'gust': 1.86}",AO,200
247,taylor,32.3001,-99.8337,48.02,85,100,"{'speed': 8.05, 'deg': 70}",US,200
248,baghmara,23.795,86.2085,75.36,53,33,"{'speed': 4.23, 'deg': 113, 'gust': 5.99}",IN,200
249,broome,42.2506,-75.833,48.02,89,100,"{'speed': 10.36, 'deg': 320}",US,200
250,kundiawa,-6.0167,144.9667,65.34,89,100,"{'speed': 2.44, 'deg': 347, 'gust': 4.38}",PG,200
251,hami,42.8,93.45,51.87,37,85,"{'speed': 7.72, 'deg': 121, 'gust': 10.56}",CN,200
252,bambous virieux,-20.3428,57.7575,77.25,88,40,"{'speed': 4.61, 'deg': 10}",MU,200
253,huarmey,-10.0681,-78.1522,79.02,75,26,"{'speed': 10.27, 'deg': 183, 'gust': 11.18}",PE,200
254,monchegorsk,67.9397,32.8739,17.76,86,5,"{'speed': 4.72, 'deg': 227, 'gust': 4.97}",RU,200
255,kontagora,10.3999,5.4695,76.35,75,100,"{'speed': 5.21, 'deg': 180, 'gust': 12.95}",NG,200
256,vogar,63.9832,-22.3874,37.96,75,0,"{'speed': 3.44, 'deg': 320}",IS,200
257,uarini,-2.99,-65.1083,78.33,86,54,"{'speed': 2.51, 'deg': 85, 'gust': 5.77}",BR,200
258,batagay-alyta,67.8006,130.4114,11.43,89,97,"{'speed': 5.7, 'deg': 290, 'gust': 6.58}",RU,200
259,ilulissat,69.2167,-51.1,32.02,100,100,"{'speed': 4.61, 'deg': 160}",GL,200
260,mayo,38.8876,-76.5119,62.19,52,20,"{'speed': 12.66, 'deg': 310}",US,200
261,wanning,18.8003,110.3967,77.56,94,37,"{'speed': 8.01, 'deg': 162, 'gust': 11.88}",CN,200
262,erzincan,39.75,39.5,47.5,93,75,"{'speed': 6.91, 'deg': 230}",TR,200
263,maues,-3.3836,-57.7186,76.1,94,97,"{'speed': 1.28, 'deg': 354, 'gust': 1.52}",BR,200
264,jaca,42.569,-0.5499,51.98,93,94,"{'speed': 5.55, 'deg': 334, 'gust': 11.95}",ES,200
265,east foothills,37.3811,-121.8175,75.22,58,0,"{'speed': 16.11, 'deg': 330, 'gust': 21.85}",US,200
266,quelimane,-17.8786,36.8883,67.62,90,20,"{'speed': 2.82, 'deg': 73, 'gust': 3.8}",MZ,200
267,coripata,-16.3,-67.6,62.58,96,97,"{'speed': 2.04, 'deg': 359, 'gust': 2.8}",BO,200
268,vila velha,-20.3297,-40.2925,73.35,89,75,"{'speed': 3.44, 'deg': 310}",BR,200
269,shimoda,34.6667,138.95,53.1,63,81,"{'speed': 18.19, 'deg': 36, 'gust': 22.17}",JP,200
270,namatanai,-3.6667,152.4333,81.63,77,86,"{'speed': 4.88, 'deg': 92, 'gust': 6.82}",PG,200
271,tomatlan,19.9333,-105.25,86.79,37,39,"{'speed': 8.68, 'deg': 240, 'gust': 6.71}",MX,200
272,sao filipe,14.8961,-24.4956,75.22,69,4,"{'speed': 13.44, 'deg': 58, 'gust': 14.34}",CV,200
273,anadyr,64.75,177.4833,21.7,85,40,"{'speed': 26.84, 'deg': 100, 'gust': 38.03}",RU,200
274,slochteren,53.2208,6.8055,52.2,91,75,"{'speed': 9.22, 'deg': 70}",NL,200
275,mildura,-34.2,142.15,60.33,62,0,"{'speed': 8.19, 'deg': 76, 'gust': 14.56}",AU,200
276,unai,-16.3575,-46.9061,75.49,61,86,"{'speed': 4.63, 'deg': 86, 'gust': 12.46}",BR,200
277,batouri,4.4333,14.3667,73.24,74,93,"{'speed': 1.52, 'deg': 270, 'gust': 1.63}",CM,200
278,luzhou,28.8724,105.4405,54.28,84,100,"{'speed': 3.58, 'deg': 263, 'gust': 7.45}",CN,200
279,sayyan,15.1718,44.3244,61.12,60,76,"{'speed': 3.67, 'deg': 333, 'gust': 4.18}",YE,200
280,prieska,-29.6641,22.7474,63.27,39,93,"{'speed': 2.82, 'deg': 284, 'gust': 2.77}",ZA,200
281,loandjili,-4.7561,11.8578,79.3,88,99,"{'speed': 2.66, 'deg': 155, 'gust': 3.8}",CG,200
282,broken hill,-31.95,141.4333,60.78,58,0,"{'speed': 8.84, 'deg': 79, 'gust': 18.5}",AU,200
283,jabinyanah,35.035,10.9081,63.46,64,41,"{'speed': 11.68, 'deg': 170, 'gust': 15.55}",TN,200
284,sawakin,19.1059,37.3321,81.55,85,0,"{'speed': 1.52, 'deg': 198, 'gust': 1.88}",SD,200
285,port blair,11.6667,92.75,81.95,74,88,"{'speed': 2.21, 'deg': 347, 'gust': 2.33}",IN,200
286,latung,5.5,120.8833,83.41,76,93,"{'speed': 5.55, 'deg': 86, 'gust': 6.49}",PH,200
287,camacupa,-12.0167,17.4833,62.82,93,86,"{'speed': 2.73, 'deg': 298, 'gust': 2.57}",AO,200
288,iznoski,54.9881,35.3108,48.72,60,24,"{'speed': 3.04, 'deg': 152, 'gust': 3.09}",RU,200
289,gombe,10.2897,11.1673,88.5,38,96,"{'speed': 10.6, 'deg': 226, 'gust': 16.82}",NG,200
290,matamoros,25.5333,-103.25,93.31,9,20,"{'speed': 11.5, 'deg': 330}",MX,200
291,kuznechnoye,61.12,29.8686,40.98,88,98,"{'speed': 4.14, 'deg': 119, 'gust': 6.4}",RU,200
292,hofn,64.2539,-15.2082,33.64,56,16,"{'speed': 1.23, 'deg': 232, 'gust': 2.57}",IS,200
293,sorland,67.667,12.6934,33.66,59,50,"{'speed': 13.27, 'deg': 26, 'gust': 15.82}",NO,200
294,wonthaggi,-38.6044,145.5913,53.82,86,2,"{'speed': 5.3, 'deg': 10, 'gust': 7.16}",AU,200
295,kenai,60.5544,-151.2583,33.89,51,100,"{'speed': 19.57, 'deg': 10}",US,200
296,juneau,58.3019,-134.4197,50.0,89,75,"{'speed': 4.61, 'deg': 240}",US,200
297,sobolevo,54.4299,31.8996,51.13,67,84,"{'speed': 5.1, 'deg': 191, 'gust': 5.5}",RU,200
298,inuvik,68.3499,-133.7218,4.6,80,100,"{'speed': 11.79, 'deg': 0, 'gust': 13.89}",CA,200
299,khasan,42.4308,130.6434,40.82,38,0,"{'speed': 6.78, 'deg': 272, 'gust': 14.97}",RU,200
300,faanui,-16.4833,-151.75,82.31,77,94,"{'speed': 12.86, 'deg': 269, 'gust': 13.98}",PF,200
301,roswell,34.0232,-84.3616,68.68,48,0,"{'speed': 10.36, 'deg': 330}",US,200
302,yuncheng,35.0231,110.9928,38.46,99,100,"{'speed': 1.61, 'deg': 197, 'gust': 1.97}",CN,200
303,yate,51.5407,-2.4184,47.98,86,18,"{'speed': 5.53, 'deg': 282, 'gust': 10.38}",GB,200
304,cururupu,-1.8283,-44.8683,76.82,88,100,"{'speed': 3.83, 'deg': 75, 'gust': 15.77}",BR,200
305,zambezi,-13.5432,23.1047,68.88,71,100,"{'speed': 3.36, 'deg': 46, 'gust': 3.51}",ZM,200
306,hailar,49.2,119.7,31.87,23,100,"{'speed': 7.38, 'deg': 205, 'gust': 18.1}",CN,200
307,macomb,40.4592,-90.6718,48.61,40,100,"{'speed': 14.97, 'deg': 290, 'gust': 21.85}",US,200
308,tarazona,41.9,-1.7333,53.42,86,65,"{'speed': 3.56, 'deg': 329, 'gust': 4.65}",ES,200
309,le port,-20.9373,55.2919,78.8,86,100,"{'speed': 8.84, 'deg': 70, 'gust': 10.49}",RE,200
310,veseloyarsk,51.2836,81.1056,43.23,52,83,"{'speed': 19.24, 'deg': 164, 'gust': 40.58}",RU,200
311,maralal,1.0968,36.698,60.44,84,88,"{'speed': 1.39, 'deg': 83, 'gust': 2.17}",KE,200
312,karratha,-20.7377,116.8463,79.02,61,86,"{'speed': 2.82, 'deg': 116, 'gust': 2.98}",AU,200
313,atasu,48.6814,71.6433,49.32,62,0,"{'speed': 7.87, 'deg': 268, 'gust': 9.55}",KZ,200
314,itoigawa,37.0333,137.85,47.01,52,46,"{'speed': 2.06, 'deg': 45, 'gust': 3.58}",JP,200
315,sioux lookout,50.1001,-91.917,35.67,41,75,"{'speed': 0, 'deg': 0}",CA,200
316,llaillay,-32.85,-70.9667,71.24,57,1,"{'speed': 5.28, 'deg': 244, 'gust': 5.5}",CL,200
317,christchurch,-43.5333,172.6333,55.9,53,16,"{'speed': 10.36, 'deg': 230}",NZ,200
318,nigran,42.1415,-8.8066,61.03,94,100,"{'speed': 3.44, 'deg': 220}",ES,200
319,arman,59.7,150.1667,34.84,62,72,"{'speed': 20.02, 'deg': 30, 'gust': 32.12}",RU,200
320,makhinjauri,41.6739,41.694,53.46,100,75,"{'speed': 2.3, 'deg': 0}",GE,200
321,sorong,-0.8833,131.25,79.14,84,66,"{'speed': 4.09, 'deg': 106, 'gust': 3.89}",ID,200
322,saurimo,-9.6608,20.3916,66.38,94,93,"{'speed': 2.62, 'deg': 43, 'gust': 2.71}",AO,200
323,tinskoy,56.1525,96.9161,26.53,93,20,"{'speed': 3.38, 'deg': 138, 'gust': 4.18}",RU,200
324,kayes,14.0,-11.0,95.36,14,0,"{'speed': 6.62, 'deg': 342, 'gust': 12.55}",ML,200
325,qeshm,26.9581,56.2719,76.89,67,100,"{'speed': 4.09, 'deg': 267, 'gust': 5.14}",IR,200
326,xuzhou,34.1805,117.1571,46.49,89,100,"{'speed': 14, 'deg': 52, 'gust': 25.93}",CN,200
327,khor,47.8861,134.9464,39.11,61,98,"{'speed': 13.56, 'deg': 266, 'gust': 24.32}",RU,200
328,bandar-e lengeh,26.5579,54.8807,76.33,67,25,"{'speed': 6.58, 'deg': 262, 'gust': 7.85}",IR,200
329,liepaja,56.5419,21.0367,51.78,71,0,"{'speed': 9.22, 'deg': 220}",LV,200
330,constantine,36.365,6.6147,62.01,55,0,"{'speed': 3.44, 'deg': 180}",DZ,200
331,barhi,23.9,80.8,74.62,44,15,"{'speed': 6.24, 'deg': 132, 'gust': 15.35}",IN,200
332,lagos,6.5833,3.75,79.92,86,90,"{'speed': 2.68, 'deg': 184, 'gust': 6.35}",NG,200
333,tukrah,32.5341,20.5791,62.64,83,11,"{'speed': 16.6, 'deg': 59, 'gust': 23.73}",LY,200
334,bhag,29.0415,67.8239,83.37,16,52,"{'speed': 4.45, 'deg': 155, 'gust': 4.65}",PK,200
335,vicente guerrero,19.1194,-98.1708,74.59,36,83,"{'speed': 9.78, 'deg': 251, 'gust': 16.62}",MX,200
336,matagami,49.7502,-77.6328,44.71,87,75,"{'speed': 5.75, 'deg': 210}",CA,200
337,borgo san dalmazzo,44.333,7.4858,55.13,66,89,"{'speed': 5.61, 'deg': 229, 'gust': 6.85}",IT,200
338,benton harbor,42.1167,-86.4542,42.28,70,100,"{'speed': 6.91, 'deg': 290}",US,200
339,dunedin,-45.8742,170.5036,52.81,10,16,"{'speed': 20.67, 'deg': 254, 'gust': 37.18}",NZ,200
340,champerico,14.3,-91.9167,95.54,59,10,"{'speed': 12.84, 'deg': 254, 'gust': 12.01}",GT,200
341,aklavik,68.2191,-135.0107,4.41,81,100,"{'speed': 14.99, 'deg': 336, 'gust': 16.71}",CA,200
342,russellville,35.2784,-93.1338,64.18,44,0,"{'speed': 5.75, 'deg': 0}",US,200
343,sola,-13.8833,167.55,81.81,75,75,"{'speed': 14.34, 'deg': 152, 'gust': 14.76}",VU,200
344,shushenskoye,53.325,91.9356,34.34,73,19,"{'speed': 4.07, 'deg': 111, 'gust': 3.98}",RU,200
345,mocuba,-16.8392,36.9856,65.25,97,22,"{'speed': 1.48, 'deg': 26, 'gust': 1.59}",MZ,200
346,bathsheba,13.2167,-59.5167,75.81,94,40,"{'speed': 11.5, 'deg': 200}",BB,200
347,gongzhuling,43.5008,124.8198,38.98,22,0,"{'speed': 5.7, 'deg': 199, 'gust': 10.13}",CN,200
348,flinders,-34.5833,150.8552,63.05,93,100,"{'speed': 1.99, 'deg': 256, 'gust': 5.01}",AU,200
349,mayor pablo lagerenza,-19.9309,-60.7718,76.51,48,68,"{'speed': 2.24, 'deg': 61, 'gust': 2.68}",PY,200
350,zyrardow,52.0488,20.446,61.77,78,75,"{'speed': 5.32, 'deg': 206, 'gust': 8.37}",PL,200
351,fort nelson,58.8053,-122.7002,50.95,42,100,"{'speed': 8.99, 'deg': 13, 'gust': 15.01}",CA,200
352,bakel,14.905,-12.4568,93.02,16,3,"{'speed': 9.37, 'deg': 339, 'gust': 17.36}",SN,200
353,bara,10.3744,10.7288,85.84,46,80,"{'speed': 7.52, 'deg': 235, 'gust': 14.18}",NG,200
354,sinop,41.7711,34.8709,45.1,93,100,"{'speed': 2.55, 'deg': 92, 'gust': 3.65}",TR,200
355,longhua,23.6137,114.1919,72.32,98,100,"{'speed': 1.43, 'deg': 123, 'gust': 1.66}",CN,200
356,nome,64.5011,-165.4064,28.47,64,0,"{'speed': 4.61, 'deg': 280}",US,200
357,puerto escondido,15.85,-97.0667,86.83,62,20,"{'speed': 11.5, 'deg': 230}",MX,200
358,mukhen,48.1,136.1,36.97,81,100,"{'speed': 9.24, 'deg': 232, 'gust': 21.54}",RU,200
359,jieshi,22.8134,115.8257,71.91,91,100,"{'speed': 11.03, 'deg': 69, 'gust': 12.57}",CN,200
360,williams lake,52.1415,-122.1445,53.17,66,100,"{'speed': 16.11, 'deg': 110, 'gust': 24.16}",CA,200
361,pontianak,-0.0333,109.3333,75.18,100,20,"{'speed': 2.3, 'deg': 310}",ID,200
362,beterou,9.1992,2.2586,78.03,84,100,"{'speed': 5.28, 'deg': 179, 'gust': 11.14}",BJ,200
363,singkang,2.1006,102.7994,75.11,96,94,"{'speed': 2.98, 'deg': 49, 'gust': 3.85}",MY,200
364,kikwit,-5.041,18.8162,69.24,99,100,"{'speed': 0.56, 'deg': 89, 'gust': 0.65}",CD,200
365,san andres,12.5847,-81.7006,84.22,65,20,"{'speed': 5.75, 'deg': 90}",CO,200
366,gravdal,68.1214,13.5031,24.69,86,0,"{'speed': 5.75, 'deg': 50}",NO,200
367,sohbatpur,28.5202,68.5434,82.44,17,30,"{'speed': 8.93, 'deg': 98, 'gust': 13.47}",PK,200
368,normandin,48.8333,-72.5321,44.69,96,100,"{'speed': 4.72, 'deg': 146, 'gust': 13.91}",CA,200
369,weihai,37.5017,122.1136,49.42,66,100,"{'speed': 5.59, 'deg': 17, 'gust': 9.57}",CN,200
370,ucluelet,48.9329,-125.5528,47.08,94,100,"{'speed': 6.26, 'deg': 164, 'gust': 11.45}",CA,200
371,husavik,66.0449,-17.3389,31.35,66,39,"{'speed': 4.9, 'deg': 41, 'gust': 4.97}",IS,200
372,tuktoyaktuk,69.4541,-133.0374,5.81,79,100,"{'speed': 7.92, 'deg': 343, 'gust': 9.15}",CA,200
373,nhulunbuy,-12.2333,136.7667,81.21,83,75,"{'speed': 12.66, 'deg': 120}",AU,200
374,bainbridge,47.6262,-122.5212,55.71,70,100,"{'speed': 13, 'deg': 211, 'gust': 25.01}",US,200
375,teeli,51.0333,90.2333,33.46,47,56,"{'speed': 0.72, 'deg': 188, 'gust': 1.25}",RU,200
376,riviere-au-renard,48.9957,-64.3971,39.18,82,77,"{'speed': 7.78, 'deg': 161, 'gust': 11.52}",CA,200
377,genova,44.5,9.0667,55.29,85,100,"{'speed': 5.23, 'deg': 145, 'gust': 17.25}",IT,200
378,arona,28.0996,-16.681,59.52,85,20,"{'speed': 14.97, 'deg': 70}",ES,200
379,draguignan,43.5333,6.4667,60.84,73,99,"{'speed': 9.22, 'deg': 270}",FR,200
380,hoa binh,20.8133,105.3383,76.06,93,34,"{'speed': 0.78, 'deg': 336, 'gust': 1.48}",VN,200
381,seoul,37.5683,126.9778,54.84,34,100,"{'speed': 6.62, 'deg': 81, 'gust': 12.77}",KR,200
382,port hedland,-20.3167,118.5667,73.45,68,100,"{'speed': 5.75, 'deg': 140}",AU,200
